%
O0703
(REVUELTO - POSE 1b : PASSE DE DETAIL, MEME BRIDAGE QUE O0702)
(A LANCER APRES O0702 SANS DEBRIDER LA PIECE)
(T16 FRAISE BOULE DIA 2 - OPTIQUES, LAMELLES, ECOPES, ARETES)
(TRAJECTOIRE PAR DEPOSE DE BILLE CALCULEE POINT PAR POINT : AUCUNE GOUGE)
(PAS DE BALAYAGE 0.8 -> CRETE RESIDUELLE 0.08MM)

G17 G21 G40 G49 G80
G90
G54

(DETAIL  T16 DIA 2 BOULE)

M06 T16
S9000 M03

G43 H16
G00 Z26.
M08

M97 P400

G00 Z26.
G00 Z50.
M09
M05

M30

N400

G00 Z26.
X-2. Y-20.
X50.8 Y-20. Z-1.
X51.6 Y-20. Z-1.
X52.4 Y-20. Z-1.
X53.2 Y-20. Z-1.
X54. Y-20. Z-1.
X54.8 Y-20. Z-1.
X55.6 Y-20. Z-1.
X56.4 Y-20. Z-1.
X57.2 Y-20. Z-1.
X58. Y-20. Z-1.
X58.8 Y-20. Z-1.
X59.6 Y-20. Z-1.
X60.4 Y-20. Z-1.
X61.2 Y-20. Z-1.
X62. Y-20. Z-1.
X62.8 Y-20. Z-1.
X63.6 Y-20. Z-1.
X64.4 Y-20. Z-1.
X65.2 Y-20. Z-1.
X66. Y-20. Z-1.
X66.8 Y-20. Z-1.
X67.6 Y-20. Z-1.
X68.4 Y-20. Z-1.
X69.2 Y-20. Z-1.
X70. Y-20. Z-1.
X70.8 Y-20. Z-1.
X71.6 Y-20. Z-1.
X72.4 Y-20. Z-1.
X73.2 Y-20. Z-1.
X74. Y-20. Z-1.
X74.8 Y-20. Z-1.
X75.6 Y-20. Z-1.
X76.4 Y-20. Z-1.
X77.2 Y-20. Z-1.
X78. Y-20. Z-1.
X78.8 Y-20. Z-1.
X79.6 Y-20. Z-1.
X80.4 Y-20. Z-1.
X81.2 Y-20. Z-1.
X82. Y-20. Z-1.
X82.8 Y-20. Z-1.
X83.6 Y-20. Z-1.
X84.4 Y-20. Z-1.
X85.2 Y-20. Z-1.
X86. Y-20. Z-1.
X86.8 Y-20. Z-1.
X87.6 Y-20. Z-1.
X88.4 Y-20. Z-1.
X89.2 Y-20. Z-1.
X90. Y-20. Z-1.
X90.8 Y-20. Z-1.
X91.6 Y-20. Z-1.
G00 Z26.
X91.6 Y-19.2
G01 Z-1. F200.
X90.8 Y-19.2 Z-1. F600.
X90. Y-19.2 Z-1.
X89.2 Y-19.2 Z-1.
X88.4 Y-19.2 Z-1.
X87.6 Y-19.2 Z-1.
X86.8 Y-19.2 Z-1.
X86. Y-19.2 Z-1.
X85.2 Y-19.2 Z-1.
X84.4 Y-19.2 Z-1.
X83.6 Y-19.2 Z-1.
X82.8 Y-19.2 Z-1.
X82. Y-19.2 Z-1.
X81.2 Y-19.2 Z-1.
X80.4 Y-19.2 Z-1.
X79.6 Y-19.2 Z-1.
X78.8 Y-19.2 Z-1.
X78. Y-19.2 Z-1.
X77.2 Y-19.2 Z-1.
X76.4 Y-19.2 Z-1.
X75.6 Y-19.2 Z-1.
X74.8 Y-19.2 Z-1.
X74. Y-19.2 Z-1.
X73.2 Y-19.2 Z8.98
X72.4 Y-19.2 Z9.471
X71.6 Y-19.2 Z9.742
X70.8 Y-19.2 Z10.022
X70. Y-19.2 Z10.18
X69.2 Y-19.2 Z10.026
X68.4 Y-19.2 Z9.857
X67.6 Y-19.2 Z9.688
X66.8 Y-19.2 Z9.519
X66. Y-19.2 Z9.35
X65.2 Y-19.2 Z9.182
X64.4 Y-19.2 Z9.013
X63.6 Y-19.2 Z8.844
X62.8 Y-19.2 Z8.666
X62. Y-19.2 Z8.325
X61.2 Y-19.2 Z7.655
X60.4 Y-19.2 Z-1.
X59.6 Y-19.2 Z-1.
X58.8 Y-19.2 Z-1.
X58. Y-19.2 Z-1.
X57.2 Y-19.2 Z-1.
X56.4 Y-19.2 Z-1.
X55.6 Y-19.2 Z-1.
X54.8 Y-19.2 Z-1.
X54. Y-19.2 Z-1.
X53.2 Y-19.2 Z-1.
X52.4 Y-19.2 Z-1.
X51.6 Y-19.2 Z-1.
X50.8 Y-19.2 Z-1.
X50. Y-19.2 Z-1.
X49.2 Y-19.2 Z-1.
X48.4 Y-19.2 Z-1.
X47.6 Y-19.2 Z-1.
X46.8 Y-19.2 Z-1.
X46. Y-19.2 Z-1.
X45.2 Y-19.2 Z-1.
X44.4 Y-19.2 Z-1.
X43.6 Y-19.2 Z-1.
X42.8 Y-19.2 Z-1.
X42. Y-19.2 Z-1.
X41.2 Y-19.2 Z-1.
X40.4 Y-19.2 Z-1.
X39.6 Y-19.2 Z-1.
X38.8 Y-19.2 Z-1.
X38. Y-19.2 Z-1.
X37.2 Y-19.2 Z-1.
X36.4 Y-19.2 Z-1.
X35.6 Y-19.2 Z-1.
X34.8 Y-19.2 Z-1.
X34. Y-19.2 Z-1.
X33.2 Y-19.2 Z-1.
X32.4 Y-19.2 Z-1.
X31.6 Y-19.2 Z-1.
X30.8 Y-19.2 Z-1.
X30. Y-19.2 Z-1.
X29.2 Y-19.2 Z-1.
X28.4 Y-19.2 Z-1.
X27.6 Y-19.2 Z-1.
X26.8 Y-19.2 Z-1.
X26. Y-19.2 Z-1.
X25.2 Y-19.2 Z-1.
X24.4 Y-19.2 Z-1.
X23.6 Y-19.2 Z-1.
X22.8 Y-19.2 Z-1.
X22. Y-19.2 Z9.004
X21.2 Y-19.2 Z9.622
X20.4 Y-19.2 Z9.759
X19.6 Y-19.2 Z10.071
X18.8 Y-19.2 Z10.136
X18. Y-19.2 Z9.793
X17.2 Y-19.2 Z-1.
X16.4 Y-19.2 Z-1.
X15.6 Y-19.2 Z-1.
X14.8 Y-19.2 Z-1.
X14. Y-19.2 Z-1.
X13.2 Y-19.2 Z-1.
X12.4 Y-19.2 Z-1.
X11.6 Y-19.2 Z-1.
X10.8 Y-19.2 Z-1.
X10. Y-19.2 Z-1.
X9.2 Y-19.2 Z-1.
X8.4 Y-19.2 Z-1.
X7.6 Y-19.2 Z-1.
X6.8 Y-19.2 Z-1.
X6. Y-19.2 Z-1.
X5.2 Y-19.2 Z-1.
X4.4 Y-19.2 Z-1.
X3.6 Y-19.2 Z-1.
X2.8 Y-19.2 Z-1.
X2. Y-19.2 Z-1.
X1.2 Y-19.2 Z-1.
X0.4 Y-19.2 Z-1.
X-0.4 Y-19.2 Z-1.
X-1.2 Y-19.2 Z-1.
X-2. Y-19.2 Z-1.
G00 Z26.
X-2. Y-18.4
G01 Z-1. F200.
X-1.2 Y-18.4 Z-1. F600.
X-0.4 Y-18.4 Z-1.
X0.4 Y-18.4 Z-1.
X1.2 Y-18.4 Z-1.
X2. Y-18.4 Z-1.
X2.8 Y-18.4 Z-1.
X3.6 Y-18.4 Z-1.
X4.4 Y-18.4 Z-1.
X5.2 Y-18.4 Z-1.
X6. Y-18.4 Z-1.
X6.8 Y-18.4 Z-1.
X7.6 Y-18.4 Z-1.
X8.4 Y-18.4 Z-1.
X9.2 Y-18.4 Z-1.
X10. Y-18.4 Z-1.
X10.8 Y-18.4 Z-1.
X11.6 Y-18.4 Z-1.
X12.4 Y-18.4 Z-1.
X13.2 Y-18.4 Z-1.
X14. Y-18.4 Z8.993
X14.8 Y-18.4 Z9.336
X15.6 Y-18.4 Z9.628
X16.4 Y-18.4 Z9.923
X17.2 Y-18.4 Z10.127
X18. Y-18.4 Z10.314
X18.8 Y-18.4 Z10.481
X19.6 Y-18.4 Z10.416
X20.4 Y-18.4 Z10.279
X21.2 Y-18.4 Z10.142
X22. Y-18.4 Z9.989
X22.8 Y-18.4 Z9.851
X23.6 Y-18.4 Z9.682
X24.4 Y-18.4 Z9.543
X25.2 Y-18.4 Z9.358
X26. Y-18.4 Z9.236
X26.8 Y-18.4 Z9.064
X27.6 Y-18.4 Z8.85
X28.4 Y-18.4 Z8.576
X29.2 Y-18.4 Z7.994
X30. Y-18.4 Z7.84
X30.8 Y-18.4 Z-1.
X31.6 Y-18.4 Z-1.
X32.4 Y-18.4 Z-1.
X33.2 Y-18.4 Z-1.
X34. Y-18.4 Z-1.
X34.8 Y-18.4 Z-1.
X35.6 Y-18.4 Z-1.
X36.4 Y-18.4 Z-1.
X37.2 Y-18.4 Z-1.
X38. Y-18.4 Z-1.
X38.8 Y-18.4 Z-1.
X39.6 Y-18.4 Z-1.
X40.4 Y-18.4 Z-1.
X41.2 Y-18.4 Z-1.
X42. Y-18.4 Z-1.
X42.8 Y-18.4 Z-1.
X43.6 Y-18.4 Z-1.
X44.4 Y-18.4 Z-1.
X45.2 Y-18.4 Z-1.
X46. Y-18.4 Z-1.
X46.8 Y-18.4 Z-1.
X47.6 Y-18.4 Z-1.
X48.4 Y-18.4 Z-1.
X49.2 Y-18.4 Z-1.
X50. Y-18.4 Z-1.
X50.8 Y-18.4 Z-1.
X51.6 Y-18.4 Z-1.
X52.4 Y-18.4 Z-1.
X53.2 Y-18.4 Z-1.
X54. Y-18.4 Z-1.
X54.8 Y-18.4 Z-1.
X55.6 Y-18.4 Z6.527
X56.4 Y-18.4 Z7.143
X57.2 Y-18.4 Z7.491
X58. Y-18.4 Z7.789
X58.8 Y-18.4 Z8.076
X59.6 Y-18.4 Z8.351
X60.4 Y-18.4 Z8.619
X61.2 Y-18.4 Z8.877
X62. Y-18.4 Z9.124
X62.8 Y-18.4 Z9.355
X63.6 Y-18.4 Z9.495
X64.4 Y-18.4 Z9.627
X65.2 Y-18.4 Z9.761
X66. Y-18.4 Z9.9
X66.8 Y-18.4 Z10.04
X67.6 Y-18.4 Z10.18
X68.4 Y-18.4 Z10.324
X69.2 Y-18.4 Z10.471
X70. Y-18.4 Z10.604
X70.8 Y-18.4 Z10.464
X71.6 Y-18.4 Z10.307
X72.4 Y-18.4 Z10.149
X73.2 Y-18.4 Z9.991
X74. Y-18.4 Z9.832
X74.8 Y-18.4 Z9.673
X75.6 Y-18.4 Z9.514
X76.4 Y-18.4 Z9.359
X77.2 Y-18.4 Z9.236
X78. Y-18.4 Z9.099
X78.8 Y-18.4 Z8.918
X79.6 Y-18.4 Z8.803
X80.4 Y-18.4 Z8.562
X81.2 Y-18.4 Z8.035
X82. Y-18.4 Z-1.
X82.8 Y-18.4 Z-1.
X83.6 Y-18.4 Z-1.
X84.4 Y-18.4 Z-1.
X85.2 Y-18.4 Z-1.
X86. Y-18.4 Z-1.
X86.8 Y-18.4 Z-1.
X87.6 Y-18.4 Z-1.
X88.4 Y-18.4 Z-1.
X89.2 Y-18.4 Z-1.
X90. Y-18.4 Z-1.
X90.8 Y-18.4 Z-1.
X91.6 Y-18.4 Z-1.
G00 Z26.
X91.6 Y-17.6
G01 Z-1. F200.
X90.8 Y-17.6 Z-1. F600.
X90. Y-17.6 Z-1.
X89.2 Y-17.6 Z-1.
X88.4 Y-17.6 Z-1.
X87.6 Y-17.6 Z-1.
X86.8 Y-17.6 Z8.426
X86. Y-17.6 Z8.652
X85.2 Y-17.6 Z8.779
X84.4 Y-17.6 Z8.843
X83.6 Y-17.6 Z8.909
X82.8 Y-17.6 Z8.96
X82. Y-17.6 Z9.003
X81.2 Y-17.6 Z9.043
X80.4 Y-17.6 Z9.147
X79.6 Y-17.6 Z9.259
X78.8 Y-17.6 Z9.37
X78. Y-17.6 Z9.479
X77.2 Y-17.6 Z9.588
X76.4 Y-17.6 Z9.695
X75.6 Y-17.6 Z9.834
X74.8 Y-17.6 Z9.991
X74. Y-17.6 Z10.146
X73.2 Y-17.6 Z10.302
X72.4 Y-17.6 Z10.456
X71.6 Y-17.6 Z10.611
X70.8 Y-17.6 Z10.764
X70. Y-17.6 Z10.902
X69.2 Y-17.6 Z10.803
X68.4 Y-17.6 Z10.697
X67.6 Y-17.6 Z10.594
X66.8 Y-17.6 Z10.496
X66. Y-17.6 Z10.398
X65.2 Y-17.6 Z10.302
X64.4 Y-17.6 Z10.211
X63.6 Y-17.6 Z10.123
X62.8 Y-17.6 Z10.027
X62. Y-17.6 Z9.83
X61.2 Y-17.6 Z9.624
X60.4 Y-17.6 Z9.406
X59.6 Y-17.6 Z9.18
X58.8 Y-17.6 Z8.945
X58. Y-17.6 Z8.699
X57.2 Y-17.6 Z8.441
X56.4 Y-17.6 Z8.172
X55.6 Y-17.6 Z7.919
X54.8 Y-17.6 Z7.729
X54. Y-17.6 Z7.533
X53.2 Y-17.6 Z7.33
X52.4 Y-17.6 Z7.119
X51.6 Y-17.6 Z6.901
X50.8 Y-17.6 Z6.679
X50. Y-17.6 Z6.137
X49.2 Y-17.6 Z-1.
X48.4 Y-17.6 Z-1.
X47.6 Y-17.6 Z-1.
X46.8 Y-17.6 Z-1.
X46. Y-17.6 Z-1.
X45.2 Y-17.6 Z-1.
X44.4 Y-17.6 Z-1.
X43.6 Y-17.6 Z-1.
X42.8 Y-17.6 Z-1.
X42. Y-17.6 Z-1.
X41.2 Y-17.6 Z6.242
X40.4 Y-17.6 Z6.405
X39.6 Y-17.6 Z6.875
X38.8 Y-17.6 Z7.061
X38. Y-17.6 Z7.214
X37.2 Y-17.6 Z7.412
X36.4 Y-17.6 Z7.561
X35.6 Y-17.6 Z7.704
X34.8 Y-17.6 Z7.871
X34. Y-17.6 Z8.053
X33.2 Y-17.6 Z8.225
X32.4 Y-17.6 Z8.393
X31.6 Y-17.6 Z8.554
X30.8 Y-17.6 Z8.705
X30. Y-17.6 Z8.854
X29.2 Y-17.6 Z8.994
X28.4 Y-17.6 Z9.117
X27.6 Y-17.6 Z9.231
X26.8 Y-17.6 Z9.336
X26. Y-17.6 Z9.438
X25.2 Y-17.6 Z9.532
X24.4 Y-17.6 Z9.663
X23.6 Y-17.6 Z9.797
X22.8 Y-17.6 Z9.93
X22. Y-17.6 Z10.063
X21.2 Y-17.6 Z10.194
X20.4 Y-17.6 Z10.326
X19.6 Y-17.6 Z10.457
X18.8 Y-17.6 Z10.518
X18. Y-17.6 Z10.354
X17.2 Y-17.6 Z10.187
X16.4 Y-17.6 Z10.019
X15.6 Y-17.6 Z9.852
X14.8 Y-17.6 Z9.684
X14. Y-17.6 Z9.514
X13.2 Y-17.6 Z9.211
X12.4 Y-17.6 Z8.71
X11.6 Y-17.6 Z-1.
X10.8 Y-17.6 Z-1.
X10. Y-17.6 Z-1.
X9.2 Y-17.6 Z-1.
X8.4 Y-17.6 Z-1.
X7.6 Y-17.6 Z-1.
X6.8 Y-17.6 Z-1.
X6. Y-17.6 Z-1.
X5.2 Y-17.6 Z-1.
X4.4 Y-17.6 Z-1.
X3.6 Y-17.6 Z-1.
X2.8 Y-17.6 Z-1.
X2. Y-17.6 Z-1.
X1.2 Y-17.6 Z-1.
X0.4 Y-17.6 Z-1.
X-0.4 Y-17.6 Z-1.
X-1.2 Y-17.6 Z-1.
X-2. Y-17.6 Z-1.
G00 Z26.
X-2. Y-16.8
G01 Z-1. F200.
X-1.2 Y-16.8 Z-1. F600.
X-0.4 Y-16.8 Z-1.
X0.4 Y-16.8 Z-1.
X1.2 Y-16.8 Z-1.
X2. Y-16.8 Z-1.
X2.8 Y-16.8 Z-1.
X3.6 Y-16.8 Z-1.
X4.4 Y-16.8 Z-1.
X5.2 Y-16.8 Z-1.
X6. Y-16.8 Z-1.
X6.8 Y-16.8 Z-1.
X7.6 Y-16.8 Z-1.
X8.4 Y-16.8 Z-1.
X9.2 Y-16.8 Z-1.
X10. Y-16.8 Z7.595
X10.8 Y-16.8 Z8.157
X11.6 Y-16.8 Z8.609
X12.4 Y-16.8 Z8.949
X13.2 Y-16.8 Z9.285
X14. Y-16.8 Z9.557
X14.8 Y-16.8 Z9.724
X15.6 Y-16.8 Z9.892
X16.4 Y-16.8 Z10.059
X17.2 Y-16.8 Z10.225
X18. Y-16.8 Z10.392
X18.8 Y-16.8 Z10.556
X19.6 Y-16.8 Z10.497
X20.4 Y-16.8 Z10.372
X21.2 Y-16.8 Z10.247
X22. Y-16.8 Z10.122
X22.8 Y-16.8 Z9.996
X23.6 Y-16.8 Z9.869
X24.4 Y-16.8 Z9.742
X25.2 Y-16.8 Z9.621
X26. Y-16.8 Z9.56
X26.8 Y-16.8 Z9.491
X27.6 Y-16.8 Z9.419
X28.4 Y-16.8 Z9.337
X29.2 Y-16.8 Z9.249
X30. Y-16.8 Z9.175
X30.8 Y-16.8 Z9.091
X31.6 Y-16.8 Z9.004
X32.4 Y-16.8 Z8.907
X33.2 Y-16.8 Z8.804
X34. Y-16.8 Z8.695
X34.8 Y-16.8 Z8.575
X35.6 Y-16.8 Z8.463
X36.4 Y-16.8 Z8.361
X37.2 Y-16.8 Z8.257
X38. Y-16.8 Z8.146
X38.8 Y-16.8 Z8.03
X39.6 Y-16.8 Z7.909
X40.4 Y-16.8 Z7.782
X41.2 Y-16.8 Z7.65
X42. Y-16.8 Z7.512
X42.8 Y-16.8 Z7.368
X43.6 Y-16.8 Z7.332
X44.4 Y-16.8 Z7.34
X45.2 Y-16.8 Z7.347
X46. Y-16.8 Z7.355
X46.8 Y-16.8 Z7.363
X47.6 Y-16.8 Z7.371
X48.4 Y-16.8 Z7.379
X49.2 Y-16.8 Z7.456
X50. Y-16.8 Z7.666
X50.8 Y-16.8 Z7.868
X51.6 Y-16.8 Z8.063
X52.4 Y-16.8 Z8.254
X53.2 Y-16.8 Z8.439
X54. Y-16.8 Z8.617
X54.8 Y-16.8 Z8.787
X55.6 Y-16.8 Z8.952
X56.4 Y-16.8 Z9.164
X57.2 Y-16.8 Z9.394
X58. Y-16.8 Z9.612
X58.8 Y-16.8 Z9.819
X59.6 Y-16.8 Z10.015
X60.4 Y-16.8 Z10.199
X61.2 Y-16.8 Z10.375
X62. Y-16.8 Z10.542
X62.8 Y-16.8 Z10.699
X63.6 Y-16.8 Z10.755
X64.4 Y-16.8 Z10.798
X65.2 Y-16.8 Z10.844
X66. Y-16.8 Z10.897
X66.8 Y-16.8 Z10.952
X67.6 Y-16.8 Z11.009
X68.4 Y-16.8 Z11.07
X69.2 Y-16.8 Z11.136
X70. Y-16.8 Z11.201
X70.8 Y-16.8 Z11.065
X71.6 Y-16.8 Z10.915
X72.4 Y-16.8 Z10.764
X73.2 Y-16.8 Z10.612
X74. Y-16.8 Z10.46
X74.8 Y-16.8 Z10.308
X75.6 Y-16.8 Z10.155
X76.4 Y-16.8 Z10.02
X77.2 Y-16.8 Z9.919
X78. Y-16.8 Z9.818
X78.8 Y-16.8 Z9.715
X79.6 Y-16.8 Z9.611
X80.4 Y-16.8 Z9.506
X81.2 Y-16.8 Z9.416
X82. Y-16.8 Z9.403
X82.8 Y-16.8 Z9.39
X83.6 Y-16.8 Z9.373
X84.4 Y-16.8 Z9.35
X85.2 Y-16.8 Z9.312
X86. Y-16.8 Z9.228
X86.8 Y-16.8 Z9.142
X87.6 Y-16.8 Z9.054
X88.4 Y-16.8 Z8.897
X89.2 Y-16.8 Z8.202
X90. Y-16.8 Z-1.
X90.8 Y-16.8 Z-1.
X91.6 Y-16.8 Z-1.
G00 Z26.
X91.6 Y-16.
G01 Z-1. F200.
X90.8 Y-16. Z-1. F600.
X90. Y-16. Z8.082
X89.2 Y-16. Z8.738
X88.4 Y-16. Z9.447
X87.6 Y-16. Z9.604
X86.8 Y-16. Z9.685
X86. Y-16. Z9.765
X85.2 Y-16. Z9.842
X84.4 Y-16. Z9.85
X83.6 Y-16. Z9.836
X82.8 Y-16. Z9.82
X82. Y-16. Z9.803
X81.2 Y-16. Z9.788
X80.4 Y-16. Z9.865
X79.6 Y-16. Z9.963
X78.8 Y-16. Z10.06
X78. Y-16. Z10.156
X77.2 Y-16. Z10.251
X76.4 Y-16. Z10.346
X75.6 Y-16. Z10.476
X74.8 Y-16. Z10.626
X74. Y-16. Z10.774
X73.2 Y-16. Z10.923
X72.4 Y-16. Z11.071
X71.6 Y-16. Z11.219
X70.8 Y-16. Z11.366
X70. Y-16. Z11.499
X69.2 Y-16. Z11.472
X68.4 Y-16. Z11.448
X67.6 Y-16. Z11.429
X66.8 Y-16. Z11.415
X66. Y-16. Z11.402
X65.2 Y-16. Z11.391
X64.4 Y-16. Z11.383
X63.6 Y-16. Z11.376
X62.8 Y-16. Z11.352
X62. Y-16. Z11.255
X61.2 Y-16. Z11.128
X60.4 Y-16. Z10.992
X59.6 Y-16. Z10.849
X58.8 Y-16. Z10.694
X58. Y-16. Z10.528
X57.2 Y-16. Z10.35
X56.4 Y-16. Z10.161
X55.6 Y-16. Z9.985
X54.8 Y-16. Z9.846
X54. Y-16. Z9.7
X53.2 Y-16. Z9.548
X52.4 Y-16. Z9.389
X51.6 Y-16. Z9.224
X50.8 Y-16. Z9.056
X50. Y-16. Z8.881
X49.2 Y-16. Z8.699
X48.4 Y-16. Z8.625
X47.6 Y-16. Z8.605
X46.8 Y-16. Z8.586
X46. Y-16. Z8.567
X45.2 Y-16. Z8.549
X44.4 Y-16. Z8.53
X43.6 Y-16. Z8.512
X42.8 Y-16. Z8.522
X42. Y-16. Z8.622
X41.2 Y-16. Z8.715
X40.4 Y-16. Z8.804
X39.6 Y-16. Z8.886
X38.8 Y-16. Z8.964
X38. Y-16. Z9.036
X37.2 Y-16. Z9.103
X36.4 Y-16. Z9.165
X35.6 Y-16. Z9.221
X34.8 Y-16. Z9.28
X34. Y-16. Z9.339
X33.2 Y-16. Z9.386
X32.4 Y-16. Z9.425
X31.6 Y-16. Z9.459
X30.8 Y-16. Z9.482
X30. Y-16. Z9.502
X29.2 Y-16. Z9.511
X28.4 Y-16. Z9.558
X27.6 Y-16. Z9.608
X26.8 Y-16. Z9.649
X26. Y-16. Z9.685
X25.2 Y-16. Z9.714
X24.4 Y-16. Z9.821
X23.6 Y-16. Z9.941
X22.8 Y-16. Z10.061
X22. Y-16. Z10.18
X21.2 Y-16. Z10.299
X20.4 Y-16. Z10.419
X19.6 Y-16. Z10.538
X18.8 Y-16. Z10.593
X18. Y-16. Z10.43
X17.2 Y-16. Z10.264
X16.4 Y-16. Z10.098
X15.6 Y-16. Z9.931
X14.8 Y-16. Z9.765
X14. Y-16. Z9.598
X13.2 Y-16. Z9.327
X12.4 Y-16. Z8.992
X11.6 Y-16. Z8.656
X10.8 Y-16. Z8.319
X10. Y-16. Z7.98
X9.2 Y-16. Z7.611
X8.4 Y-16. Z6.71
X7.6 Y-16. Z-1.
X6.8 Y-16. Z-1.
X6. Y-16. Z-1.
X5.2 Y-16. Z-1.
X4.4 Y-16. Z-1.
X3.6 Y-16. Z-1.
X2.8 Y-16. Z-1.
X2. Y-16. Z-1.
X1.2 Y-16. Z-1.
X0.4 Y-16. Z-1.
X-0.4 Y-16. Z-1.
X-1.2 Y-16. Z-1.
X-2. Y-16. Z-1.
G00 Z26.
X-2. Y-15.2
G01 Z-1. F200.
X-1.2 Y-15.2 Z-1. F600.
X-0.4 Y-15.2 Z-1.
X0.4 Y-15.2 Z-1.
X1.2 Y-15.2 Z-1.
X2. Y-15.2 Z-1.
X2.8 Y-15.2 Z-1.
X3.6 Y-15.2 Z-1.
X4.4 Y-15.2 Z-1.
X5.2 Y-15.2 Z-1.
X6. Y-15.2 Z-1.
X6.8 Y-15.2 Z-1.
X7.6 Y-15.2 Z6.196
X8.4 Y-15.2 Z6.753
X9.2 Y-15.2 Z7.513
X10. Y-15.2 Z7.852
X10.8 Y-15.2 Z8.19
X11.6 Y-15.2 Z8.527
X12.4 Y-15.2 Z8.862
X13.2 Y-15.2 Z9.197
X14. Y-15.2 Z9.624
X14.8 Y-15.2 Z9.806
X15.6 Y-15.2 Z9.971
X16.4 Y-15.2 Z10.137
X17.2 Y-15.2 Z10.302
X18. Y-15.2 Z10.467
X18.8 Y-15.2 Z10.63
X19.6 Y-15.2 Z10.579
X20.4 Y-15.2 Z10.419
X21.2 Y-15.2 Z10.333
X22. Y-15.2 Z10.221
X22.8 Y-15.2 Z10.124
X23.6 Y-15.2 Z10.01
X24.4 Y-15.2 Z9.9
X25.2 Y-15.2 Z9.807
X26. Y-15.2 Z9.813
X26.8 Y-15.2 Z9.809
X27.6 Y-15.2 Z9.801
X28.4 Y-15.2 Z9.783
X29.2 Y-15.2 Z9.778
X30. Y-15.2 Z9.833
X30.8 Y-15.2 Z9.878
X31.6 Y-15.2 Z9.919
X32.4 Y-15.2 Z9.949
X33.2 Y-15.2 Z9.974
X34. Y-15.2 Z9.99
X34.8 Y-15.2 Z9.995
X35.6 Y-15.2 Z9.984
X36.4 Y-15.2 Z9.972
X37.2 Y-15.2 Z9.955
X38. Y-15.2 Z9.932
X38.8 Y-15.2 Z9.904
X39.6 Y-15.2 Z9.87
X40.4 Y-15.2 Z9.831
X41.2 Y-15.2 Z9.786
X42. Y-15.2 Z9.735
X42.8 Y-15.2 Z9.683
X43.6 Y-15.2 Z9.691
X44.4 Y-15.2 Z9.721
X45.2 Y-15.2 Z9.75
X46. Y-15.2 Z9.78
X46.8 Y-15.2 Z9.81
X47.6 Y-15.2 Z9.84
X48.4 Y-15.2 Z9.87
X49.2 Y-15.2 Z9.942
X50. Y-15.2 Z10.096
X50.8 Y-15.2 Z10.244
